Transaction Date,Post Date,Description,Category,Type,Amount,Memo
2/16/25,2/16/25,KROGER #769,Groceries,Sale,-10.23,
2/16/25,2/19/25,WALMART #846,Groceries,Sale,-10.23,
2/16/25,2/17/25,IGA #332,Groceries,Sale,-10.23,
2/18/25,2/19/25,BP 8153,Gas,Sale,-70.83,
2/18/25,2/18/25,GROCERIES SVC 583,Groceries,Sale,-124.78,
2/18/25,2/21/25,KROGER #545,Groceries,Sale,-31.25,
2/18/25,2/20/25,IGA #476,Groceries,Sale,-151.78,
2/18/25,2/20/25,IGA #168,Groceries,Sale,-10.23,
2/18/25,2/21/25,KROGER #639,Groceries,Sale,-16.73,
2/18/25,2/19/25,IGA #332,Groceries,Sale,-203.35,
2/18/25,2/21/25,IGA #449,Groceries,Sale,-31.84,
2/18/25,2/19/25,KROGER #639,Groceries,Sale,-114.2,
2/18/25,2/20/25,KROGER #769,Groceries,Sale,-11.08,
2/18/25,2/20/25,IGA #560,Groceries,Sale,-11.08,
2/18/25,2/19/25,KROGER #545,Groceries,Sale,-16.73,
2/18/25,2/20/25,IGA #332,Groceries,Sale,-11.08,
2/18/25,2/19/25,KROGER #769,Groceries,Sale,-10.23,
2/18/25,2/21/25,WALMART #452,Groceries,Sale,-10.23,
2/18/25,2/18/25,IGA #560,Groceries,Sale,-10.23,
2/18/25,2/19/25,IGA #449,Groceries,Sale,-10.23,
2/18/25,2/18/25,KROGER #317,Groceries,Sale,-10.23,
2/18/25,2/20/25,IGA #168,Groceries,Sale,-10.23,
2/18/25,2/20/25,WALMART #846,Groceries,Sale,-10.23,
2/20/25,2/20/25,ONLINE PAYMENT - THANK YOU,Bills & Utilities,Payment,1093.08,
2/20/25,2/21/25,IGA #560,Groceries,Sale,-290.79,
2/20/25,2/20/25,ONLINE PAYMENT - THANK YOU,Education,Payment,282.68,
2/20/25,2/23/25,KROGER #317,Groceries,Sale,-31.25,
2/20/25,2/20/25,KROGER #317,Groceries,Sale,-160.05,
2/20/25,2/23/25,IGA #168,Groceries,Sale,-12.38,
2/20/25,2/22/25,IGA #560,Groceries,Sale,-100.29,
2/20/25,2/22/25,IGA #168,Groceries,Sale,-16.73,
2/20/25,2/23/25,IGA #476,Groceries,Sale,-16.73,
2/20/25,2/22/25,KROGER #639,Groceries,Sale,-156.41,
2/20/25,2/22/25,IGA #332,Groceries,Sale,-10.23,
2/20/25,2/23/25,IGA #476,Groceries,Sale,-10.23,
2/20/25,2/22/25,WALMART #452,Groceries,Sale,-10.23,
2/20/25,2/21/25,IGA #449,Groceries,Sale,-10.23,
2/20/25,2/23/25,KROGER #769,Groceries,Sale,-10.23,
2/20/25,2/21/25,KROGER #317,Groceries,Sale,-10.23,
2/20/25,2/23/25,IGA #560,Groceries,Sale,-10.23,
2/20/25,2/22/25,IGA #476,Groceries,Sale,-10.23,
2/20/25,2/21/25,WALMART #846,Groceries,Sale,-10.23,
2/20/25,2/21/25,KROGER #639,Groceries,Sale,-10.23,
2/20/25,2/21/25,IGA #168,Groceries,Sale,-10.23,
2/20/25,2/23/25,IGA #168,Groceries,Sale,-10.23,
2/21/25,2/23/25,FEES & ADJUSTMENTS SVC 614,Fees & Adjustments,Adjustment,382.72,
2/21/25,2/23/25,IGA #168,Groceries,Sale,-33.45,
2/21/25,2/23/25,KROGER #317,Groceries,Sale,-264.44,
2/21/25,2/21/25,ONLINE PAYMENT - THANK YOU,Automotive,Payment,714.28,
2/21/25,2/24/25,IGA #449,Groceries,Sale,-12.38,
2/21/25,2/23/25,WALMART #846,Groceries,Sale,-203.04,
2/21/25,2/23/25,IGA #449,Groceries,Sale,-203.35,
2/21/25,2/23/25,IGA #332,Groceries,Sale,-10.23,
2/21/25,2/24/25,WALMART #175,Groceries,Sale,-290.79,
2/21/25,2/23/25,IGA #332,Groceries,Sale,-191.13,
2/21/25,2/24/25,KROGER #639,Groceries,Sale,-100.86,
2/21/25,2/22/25,IGA #168,Groceries,Sale,-10.23,
2/21/25,2/24/25,KROGER #769,Groceries,Sale,-10.23,
2/21/25,2/22/25,WALMART #452,Groceries,Sale,-10.23,
2/21/25,2/22/25,KROGER #545,Groceries,Sale,-10.23,
2/21/25,2/24/25,IGA #449,Groceries,Sale,-10.23,
2/21/25,2/22/25,IGA #332,Groceries,Sale,-10.23,
2/21/25,2/24/25,IGA #560,Groceries,Sale,-10.23,
2/21/25,2/24/25,WALMART #175,Groceries,Sale,-10.23,
2/23/25,2/23/25,IGA #560,Groceries,Sale,-31.84,
2/23/25,2/23/25,IGA #476,Groceries,Sale,-30.56,
2/23/25,2/23/25,ONLINE PAYMENT - THANK YOU,Travel,Payment,343.43,
2/23/25,2/24/25,WALMART #175,Groceries,Sale,-124.78,
2/23/25,2/24/25,KROGER #317,Groceries,Sale,-100.86,
2/23/25,2/25/25,IGA #560,Groceries,Sale,-290.07,
2/23/25,2/24/25,IGA #476,Groceries,Sale,-270.83,
2/23/25,2/25/25,IGA #449,Groceries,Sale,-10.87,
2/23/25,2/25/25,KROGER #545,Groceries,Sale,-14.93,
2/23/25,2/24/25,IGA #476,Groceries,Sale,-11.08,
2/23/25,2/24/25,KROGER #769,Groceries,Sale,-33.45,
2/23/25,2/23/25,IGA #560,Groceries,Sale,-10.23,
2/23/25,2/25/25,KROGER #317,Groceries,Sale,-10.23,
2/23/25,2/24/25,WALMART #452,Groceries,Sale,-10.23,
2/23/25,2/24/25,KROGER #545,Groceries,Sale,-10.23,
2/23/25,2/25/25,WALMART #175,Groceries,Sale,-10.23,
2/23/25,2/25/25,IGA #168,Groceries,Sale,-10.23,
2/25/25,2/25/25,KROGER #639,Groceries,Sale,-21.84,
2/25/25,2/25/25,ONLINE PAYMENT - THANK YOU,Education,Payment,343.43,
2/25/25,2/25/25,BP 5012,Gas,Sale,-78.93,
2/25/25,2/28/25,WALMART #846,Groceries,Sale,-14.93,
2/25/25,2/27/25,FEES & ADJUSTMENTS SVC 614,Fees & Adjustments,Adjustment,186.29,
2/25/25,2/25/25,ONLINE PAYMENT - THANK YOU,Food & Drink,Payment,714.28,
2/25/25,2/27/25,IGA #476,Groceries,Sale,-12.38,
2/25/25,2/27/25,KROGER #545,Groceries,Sale,-100.86,
2/25/25,2/28/25,IGA #560,Groceries,Sale,-14.93,
2/25/25,2/26/25,IGA #449,Groceries,Sale,-156.41,
2/25/25,2/25/25,IGA #332,Groceries,Sale,-16.48,
2/25/25,2/26/25,IGA #332,Groceries,Sale,-125.13,
2/25/25,2/28/25,IGA #332,Groceries,Sale,-151.78,
2/25/25,2/26/25,KROGER #769,Groceries,Sale,-10.23,
2/25/25,2/25/25,WALMART #452,Groceries,Sale,-10.23,
2/25/25,2/26/25,IGA #476,Groceries,Sale,-10.23,
2/25/25,2/27/25,IGA #560,Groceries,Sale,-11.08,
2/25/25,2/28/25,KROGER #317,Groceries,Sale,-10.23,
2/25/25,2/28/25,WALMART #175,Groceries,Sale,-10.23,
2/25/25,2/26/25,IGA #168,Groceries,Sale,-10.23,
2/25/25,2/27/25,IGA #332,Groceries,Sale,-10.23,
2/25/25,2/27/25,KROGER #769,Groceries,Sale,-10.23,
2/26/25,2/28/25,DUNKIN 9214,Food & Drink,Sale,-11.39,
2/26/25,02/29/25,STARBUCKS 7449,Food & Drink,Sale,-14.24,
2/26/25,2/27/25,HOME SVC 151,Home,Sale,-279.4,
2/26/25,2/27/25,GAS SVC 731,Gas,Sale,-56.34,
2/26/25,2/26/25,IGA #332,Groceries,Sale,-100.86,
2/26/25,2/28/25,WALMART #175,Groceries,Sale,-100.86,
2/26/25,02/29/25,KROGER #639,Groceries,Sale,-11.08,
2/26/25,2/26/25,KROGER #317,Groceries,Sale,-11.08,
2/26/25,02/29/25,WALMART #452,Groceries,Sale,-10.87,
2/26/25,2/27/25,KROGER #769,Groceries,Sale,-100.29,
2/26/25,02/29/25,IGA #476,Groceries,Sale,-31.63,
2/26/25,2/26/25,WALMART #175,Groceries,Sale,-10.23,
2/26/25,2/27/25,KROGER #545,Groceries,Sale,-10.23,
2/26/25,2/27/25,IGA #168,Groceries,Sale,-10.23,
2/26/25,02/29/25,IGA #332,Groceries,Sale,-10.23,
2/26/25,02/29/25,KROGER #545,Groceries,Sale,-10.23,
2/26/25,2/27/25,KROGER #317,Groceries,Sale,-10.23,
2/26/25,2/26/25,IGA #449,Groceries,Sale,-10.23,
2/26/25,2/28/25,IGA #449,Groceries,Sale,-10.23,
2/27/25,2/27/25,HOME SVC 16,Home,Sale,-218.42,
2/27/25,02/29/25,KROGER #639,Groceries,Sale,-191.13,
2/27/25,3/1/25,IGA #168,Groceries,Sale,-16.73,
2/27/25,3/2/25,KROGER #545,Groceries,Sale,-125.13,
2/27/25,3/1/25,KROGER #769,Groceries,Sale,-191.13,
2/27/25,2/27/25,IGA #332,Groceries,Sale,-10.23,
2/27/25,02/29/25,KROGER #769,Groceries,Sale,-10.87,
2/27/25,2/28/25,IGA #449,Groceries,Sale,-16.48,
2/27/25,2/27/25,KROGER #317,Groceries,Sale,-217.91,
2/27/25,3/2/25,IGA #560,Groceries,Sale,-114.2,
2/27/25,2/27/25,IGA #449,Groceries,Sale,-11.08,
2/27/25,02/29/25,IGA #168,Groceries,Sale,-10.87,
2/27/25,02/29/25,KROGER #317,Groceries,Sale,-10.23,
2/27/25,2/28/25,KROGER #639,Groceries,Sale,-10.23,
2/27/25,3/1/25,IGA #476,Groceries,Sale,-10.23,
2/27/25,2/28/25,IGA #332,Groceries,Sale,-10.23,
2/27/25,3/2/25,KROGER #545,Groceries,Sale,-10.23,
2/27/25,3/1/25,KROGER #317,Groceries,Sale,-10.23,
2/28/25,3/1/25,GROCERIES SVC 583,Groceries,Sale,-156.41,
2/28/25,3/1/25,WALMART #175,Groceries,Sale,-31.63,
2/28/25,3/3/25,SUNOCO 8243,Gas,Sale,-78.93,
3/1/25,3/4/25,WALMART #846,Groceries,Sale,-8.86,
3/1/25,3/3/25,WALMART #175,Groceries,Sale,-117.84,
3/1/25,3/2/25,IGA #332,Groceries,Sale,-14.93,
3/1/25,3/2/25,IGA #560,Groceries,Sale,-151.78,
3/1/25,3/2/25,IGA #168,Groceries,Sale,-203.04,
3/1/25,3/4/25,KROGER #545,Groceries,Sale,-234.33,
3/1/25,3/1/25,KROGER #545,Groceries,Sale,-10.87,
3/1/25,3/3/25,IGA #449,Groceries,Sale,-100.86,
3/1/25,3/4/25,KROGER #769,Groceries,Sale,-290.07,
3/1/25,3/3/25,WALMART #452,Groceries,Sale,-10.87,
3/1/25,3/4/25,IGA #168,Groceries,Sale,-10.23,
3/1/25,3/2/25,KROGER #317,Groceries,Sale,-114.2,
3/1/25,3/4/25,KROGER #317,Groceries,Sale,-16.48,
3/1/25,3/3/25,KROGER #545,Groceries,Sale,-10.23,
3/1/25,3/2/25,IGA #332,Groceries,Sale,-10.23,
3/1/25,3/2/25,WALMART #175,Groceries,Sale,-10.23,
3/1/25,3/3/25,IGA #476,Groceries,Sale,-10.23,
3/1/25,3/3/25,KROGER #769,Groceries,Sale,-10.23,
3/1/25,3/2/25,IGA #168,Groceries,Sale,-10.23,
3/1/25,3/4/25,KROGER #639,Groceries,Sale,-10.23,
3/1/25,3/1/25,KROGER #545,Groceries,Sale,-10.23,
3/1/25,3/1/25,IGA #332,Groceries,Sale,-10.23,
3/3/25,3/5/25,KROGER #545,Groceries,Sale,-290.07,
3/3/25,3/5/25,WALMART #452,Groceries,Sale,-151.78,
3/3/25,3/3/25,ONLINE PAYMENT - THANK YOU,Shopping,Payment,282.68,
3/3/25,3/6/25,IGA #168,Groceries,Sale,-167.31,
3/3/25,3/5/25,IGA #332,Groceries,Sale,-160.05,
3/3/25,3/3/25,WALMART #175,Groceries,Sale,-100.29,
3/3/25,3/6/25,KROGER #769,Groceries,Sale,-151.78,
3/3/25,3/5/25,WALMART #846,Groceries,Sale,-10.23,
3/3/25,3/3/25,KROGER #317,Groceries,Sale,-10.23,
3/3/25,3/5/25,WALMART #452,Groceries,Sale,-10.23,
3/3/25,3/6/25,KROGER #317,Groceries,Sale,-10.23,
3/3/25,3/5/25,IGA #476,Groceries,Sale,-10.23,
3/4/25,3/4/25,KROGER #769,Groceries,Sale,-123.01,
3/4/25,3/6/25,WALMART #846,Groceries,Sale,-14.93,
3/4/25,3/7/25,IGA #476,Groceries,Sale,-22.08,
3/4/25,3/5/25,KROGER #545,Groceries,Sale,-31.84,
3/4/25,3/6/25,KROGER #545,Groceries,Sale,-10.23,
3/4/25,3/6/25,IGA #449,Groceries,Sale,-10.23,
3/4/25,3/6/25,IGA #449,Groceries,Sale,-11.08,
3/4/25,3/4/25,IGA #476,Groceries,Sale,-203.04,
3/4/25,3/6/25,IGA #560,Groceries,Sale,-100.29,
3/4/25,3/5/25,IGA #332,Groceries,Sale,-234.33,
3/4/25,3/5/25,IGA #332,Groceries,Sale,-11.08,
3/4/25,3/4/25,KROGER #639,Groceries,Sale,-203.35,
3/4/25,3/5/25,KROGER #639,Groceries,Sale,-10.23,
3/4/25,3/7/25,KROGER #639,Groceries,Sale,-10.23,
3/4/25,3/4/25,WALMART #846,Groceries,Sale,-10.23,
3/4/25,3/7/25,KROGER #545,Groceries,Sale,-10.23,
3/4/25,3/7/25,IGA #476,Groceries,Sale,-10.23,
3/4/25,3/7/25,IGA #168,Groceries,Sale,-10.23,
3/4/25,3/5/25,IGA #560,Groceries,Sale,-10.23,
3/5/25,3/7/25,DUNKIN 5199,Food & Drink,Sale,-17.16,
3/5/25,3/8/25,STARBUCKS 7449,Food & Drink,Sale,-2.36,
3/5/25,3/6/25,ONLINE PAYMENT - THANK YOU,Automotive,Payment,2263.29,
3/5/25,3/6/25,ONLINE PAYMENT - THANK YOU,Fees & Adjustments,Payment,282.68,
3/5/25,3/6/25,IGA #332,Groceries,Sale,-270.83,
3/5/25,3/8/25,IGA #476,Groceries,Sale,-290.79,
3/5/25,3/5/25,ONLINE PAYMENT - THANK YOU,Personal,Payment,282.68,
3/5/25,3/6/25,KROGER #769,Groceries,Sale,-31.25,
3/5/25,3/5/25,IGA #168,Groceries,Sale,-290.07,
3/5/25,3/6/25,KROGER #317,Groceries,Sale,-33.45,
3/5/25,3/8/25,KROGER #639,Groceries,Sale,-16.48,
3/5/25,3/6/25,KROGER #317,Groceries,Sale,-100.29,
3/5/25,3/8/25,WALMART #452,Groceries,Sale,-100.86,
3/5/25,3/7/25,WALMART #175,Groceries,Sale,-234.33,
3/5/25,3/7/25,KROGER #769,Groceries,Sale,-11.08,
3/5/25,3/7/25,KROGER #317,Groceries,Sale,-10.23,
3/5/25,3/6/25,IGA #560,Groceries,Sale,-10.23,
3/5/25,3/8/25,IGA #332,Groceries,Sale,-10.23,
3/5/25,3/7/25,IGA #449,Groceries,Sale,-10.23,
3/5/25,3/7/25,KROGER #545,Groceries,Sale,-10.23,
3/5/25,3/6/25,KROGER #639,Groceries,Sale,-10.23,
3/8/25,3/9/25,SHOPPING SVC 30,Shopping,Sale,-32.89,
3/8/25,3/11/25,AMAZON MKTPL*6G7I9V0K,Shopping,Sale,-132.06,
3/8/25,3/10/25,KROGER #769,Groceries,Sale,-10.23,
3/8/25,3/9/25,IGA #332,Groceries,Sale,-10.87,
3/8/25,3/10/25,IGA #168,Groceries,Sale,-193.31,
3/8/25,3/11/25,KROGER #317,Groceries,Sale,-10.87,
3/8/25,3/11/25,KROGER #545,Groceries,Sale,-31.63,
3/8/25,3/9/25,KROGER #639,Groceries,Sale,-193.31,
3/8/25,3/11/25,IGA #332,Groceries,Sale,-100.86,
3/8/25,3/9/25,KROGER #545,Groceries,Sale,-10.23,
3/8/25,3/8/25,KROGER #317,Groceries,Sale,-10.23,
3/8/25,3/10/25,IGA #449,Groceries,Sale,-10.23,
3/8/25,3/10/25,IGA #332,Groceries,Sale,-10.23,
3/8/25,3/10/25,KROGER #639,Groceries,Sale,-10.23,
3/9/25,3/11/25,AMAZON MKTPL*6G7I9V0K,Shopping,Sale,-157.06,
3/9/25,3/11/25,BP 8153,Gas,Sale,-77.08,
3/9/25,3/12/25,RETURN - TARGET,Shopping,Return,241.22,
3/9/25,3/11/25,ONLINE PAYMENT - THANK YOU,Professional Services,Payment,499.07,
3/9/25,3/11/25,KROGER #639,Groceries,Sale,-10.23,
3/9/25,3/12/25,KROGER #317,Groceries,Sale,-156.41,
3/9/25,3/11/25,KROGER #545,Groceries,Sale,-167.31,
3/9/25,3/10/25,IGA #449,Groceries,Sale,-33.45,
3/9/25,3/11/25,KROGER #317,Groceries,Sale,-151.78,
3/9/25,3/9/25,WALMART #846,Groceries,Sale,-114.2,
3/9/25,3/11/25,KROGER #317,Groceries,Sale,-11.08,
3/9/25,3/12/25,IGA #476,Groceries,Sale,-10.87,
3/9/25,3/12/25,WALMART #175,Groceries,Sale,-11.08,
3/9/25,3/11/25,KROGER #769,Groceries,Sale,-10.23,
3/9/25,3/10/25,IGA #560,Groceries,Sale,-10.23,
3/9/25,3/9/25,KROGER #545,Groceries,Sale,-10.23,
3/9/25,3/9/25,IGA #168,Groceries,Sale,-10.23,
3/9/25,3/9/25,IGA #476,Groceries,Sale,-10.23,
3/10/25,3/11/25,WALMART #452,Groceries,Sale,-11.08,
3/10/25,3/10/25,KROGER #639,Groceries,Sale,-203.4,
3/10/25,3/10/25,ONLINE PAYMENT - THANK YOU,Shopping,Payment,1451.98,
3/10/25,3/12/25,BILLS & UTILITIES SVC 770,Bills & Utilities,Sale,-104.97,
3/10/25,3/10/25,ONLINE PAYMENT - THANK YOU,Travel,Payment,282.68,
3/10/25,3/12/25,IGA #476,Groceries,Sale,-290.79,
3/10/25,3/11/25,ONLINE PAYMENT - THANK YOU,Health & Wellness,Payment,282.68,
3/10/25,3/12/25,WALMART #452,Groceries,Sale,-124.78,
3/10/25,3/12/25,WALMART #175,Groceries,Sale,-290.07,
3/10/25,3/12/25,KROGER #769,Groceries,Sale,-203.35,
3/10/25,3/11/25,WALMART #175,Groceries,Sale,-30.56,
3/10/25,3/13/25,IGA #449,Groceries,Sale,-10.87,
3/10/25,3/12/25,IGA #168,Groceries,Sale,-10.87,
3/10/25,3/13/25,KROGER #317,Groceries,Sale,-290.79,
3/10/25,3/11/25,IGA #332,Groceries,Sale,-12.38,
3/10/25,3/11/25,IGA #560,Groceries,Sale,-114.2,
3/10/25,3/11/25,WALMART #846,Groceries,Sale,-156.41,
3/10/25,3/12/25,KROGER #545,Groceries,Sale,-290.79,
3/10/25,3/12/25,IGA #560,Groceries,Sale,-10.87,
3/10/25,3/11/25,KROGER #639,Groceries,Sale,-10.23,
3/10/25,3/13/25,IGA #332,Groceries,Sale,-10.23,
3/10/25,3/12/25,WALMART #452,Groceries,Sale,-10.23,
3/10/25,3/11/25,IGA #168,Groceries,Sale,-10.23,
3/10/25,3/13/25,WALMART #175,Groceries,Sale,-10.23,
3/10/25,3/11/25,KROGER #317,Groceries,Sale,-10.23,
3/10/25,3/11/25,IGA #449,Groceries,Sale,-10.23,
3/11/25,3/11/25,HOME SVC 151,Home,Sale,-345.54,
3/11/25,3/14/25,WALMART #175,Groceries,Sale,-31.84,
3/11/25,3/13/25,DUNKIN 5199,Food & Drink,Sale,-3.39,
3/11/25,3/12/25,WALMART #175,Groceries,Sale,-117.84,
3/11/25,3/13/25,KROGER #769,Groceries,Sale,-5.06,
3/11/25,3/13/25,KROGER #317,Groceries,Sale,-167.31,
3/11/25,3/12/25,KROGER #317,Groceries,Sale,-167.31,
3/11/25,3/13/25,GROCERIES SVC 583,Groceries,Sale,-11.08,
3/11/25,3/11/25,IGA #476,Groceries,Sale,-16.73,
3/11/25,3/12/25,IGA #449,Groceries,Sale,-203.04,
3/11/25,3/13/25,IGA #168,Groceries,Sale,-12.38,
3/11/25,3/12/25,IGA #476,Groceries,Sale,-31.25,
3/11/25,3/13/25,WALMART #846,Groceries,Sale,-100.86,
3/11/25,3/13/25,WALMART #452,Groceries,Sale,-10.23,
3/11/25,3/13/25,KROGER #639,Groceries,Sale,-10.23,
3/11/25,3/14/25,IGA #476,Groceries,Sale,-10.23,
3/11/25,3/12/25,KROGER #545,Groceries,Sale,-10.23,
3/11/25,3/11/25,IGA #560,Groceries,Sale,-10.23,
3/11/25,3/12/25,KROGER #769,Groceries,Sale,-10.23,
3/11/25,3/12/25,KROGER #639,Groceries,Sale,-10.23,
3/11/25,3/14/25,KROGER #317,Groceries,Sale,-10.23,
3/13/25,3/15/25,IGA #168,Groceries,Sale,-100.29,
3/17/25,3/19/25,IGA #449,Groceries,Sale,-124.78,
3/17/25,3/17/25,WALMART #175,Groceries,Sale,-22.08,
3/17/25,3/18/25,KROGER #317,Groceries,Sale,-203.35,
3/17/25,3/19/25,GROCERIES SVC 345,Groceries,Sale,-31.84,
3/17/25,3/17/25,ONLINE PAYMENT - THANK YOU,Gifts & Donations,Payment,2263.29,
3/17/25,3/19/25,KROGER #545,Groceries,Sale,-160.05,
3/17/25,3/17/25,KROGER #639,Groceries,Sale,-203.04,
3/17/25,3/19/25,IGA #476,Groceries,Sale,-11.08,
3/17/25,3/19/25,IGA #560,Groceries,Sale,-160.05,
3/17/25,3/17/25,FEES & ADJUSTMENTS SVC 614,Fees & Adjustments,Adjustment,382.72,
3/17/25,3/19/25,KROGER #545,Groceries,Sale,-125.13,
3/17/25,3/17/25,WALMART #846,Groceries,Sale,-245.87,
3/17/25,3/20/25,WALMART #846,Groceries,Sale,-10.87,
3/17/25,3/18/25,IGA #449,Groceries,Sale,-193.31,
3/17/25,3/20/25,IGA #476,Groceries,Sale,-7.37,
3/17/25,3/17/25,KROGER #317,Groceries,Sale,-10.87,
3/17/25,3/19/25,IGA #476,Groceries,Sale,-16.73,
3/17/25,3/20/25,KROGER #545,Groceries,Sale,-10.23,
3/17/25,3/19/25,WALMART #452,Groceries,Sale,-10.23,
3/17/25,3/17/25,IGA #332,Groceries,Sale,-10.23,
3/17/25,3/18/25,IGA #332,Groceries,Sale,-10.23,
3/17/25,3/18/25,KROGER #639,Groceries,Sale,-10.23,
3/17/25,3/18/25,WALMART #846,Groceries,Sale,-10.23,
3/20/25,3/23/25,HOME SVC 771,Home,Sale,-18.27,
3/20/25,3/23/25,KROGER #639,Groceries,Sale,-245.87,
3/20/25,3/23/25,GROCERIES SVC 583,Groceries,Sale,-125.13,
3/20/25,3/23/25,KROGER #769,Groceries,Sale,-100.86,
3/20/25,3/21/25,IGA #332,Groceries,Sale,-10.87,
3/20/25,3/23/25,IGA #449,Groceries,Sale,-124.78,
3/20/25,3/21/25,IGA #476,Groceries,Sale,-290.79,
3/20/25,3/22/25,IGA #560,Groceries,Sale,-156.41,
3/20/25,3/21/25,KROGER #545,Groceries,Sale,-156.41,
3/20/25,3/23/25,WALMART #175,Groceries,Sale,-16.73,
3/20/25,3/23/25,KROGER #639,Groceries,Sale,-167.31,
3/20/25,3/20/25,KROGER #317,Groceries,Sale,-10.23,
3/20/25,3/21/25,KROGER #769,Groceries,Sale,-10.23,
3/20/25,3/22/25,KROGER #545,Groceries,Sale,-10.23,
3/20/25,3/23/25,IGA #168,Groceries,Sale,-10.23,
3/20/25,3/20/25,IGA #476,Groceries,Sale,-10.23,
3/20/25,3/22/25,IGA #449,Groceries,Sale,-10.23,
3/20/25,3/23/25,KROGER #317,Groceries,Sale,-10.23,
3/20/25,3/23/25,IGA #332,Groceries,Sale,-10.23,
3/22/25,3/25/25,BP 5328,Gas,Sale,-47.92,
3/22/25,3/24/25,WALMART #452,Groceries,Sale,-165.73,
3/22/25,3/24/25,KROGER #545,Groceries,Sale,-133.09,
3/22/25,3/23/25,IGA #560,Groceries,Sale,-11.08,
3/22/25,3/24/25,IGA #168,Groceries,Sale,-290.79,
3/22/25,3/23/25,WALMART #846,Groceries,Sale,-11.08,
3/22/25,3/22/25,WALMART #175,Groceries,Sale,-203.04,
3/22/25,3/23/25,IGA #449,Groceries,Sale,-10.23,
3/22/25,3/24/25,KROGER #317,Groceries,Sale,-10.23,
3/22/25,3/24/25,IGA #449,Groceries,Sale,-31.25,
3/22/25,3/24/25,IGA #560,Groceries,Sale,-10.23,
3/22/25,3/23/25,KROGER #639,Groceries,Sale,-10.23,
3/22/25,3/23/25,IGA #168,Groceries,Sale,-10.23,
3/22/25,3/23/25,IGA #332,Groceries,Sale,-10.23,
3/22/25,3/23/25,KROGER #769,Groceries,Sale,-10.23,
3/22/25,3/24/25,WALMART #846,Groceries,Sale,-10.23,
3/23/25,3/25/25,IGA #332,Groceries,Sale,-203.04,
3/23/25,3/24/25,IGA #476,Groceries,Sale,-10.82,
3/25/25,3/26/25,GAS SVC 731,Gas,Sale,-59.83,
3/25/25,3/25/25,STARBUCKS 7449,Food & Drink,Sale,-6.55,
3/25/25,3/26/25,ONLINE PAYMENT - THANK YOU,Automotive,Payment,282.68,
3/25/25,3/26/25,ONLINE PAYMENT - THANK YOU,Travel,Payment,714.28,
3/25/25,3/27/25,IGA #449,Groceries,Sale,-10.23,
3/25/25,3/26/25,KROGER #545,Groceries,Sale,-14.93,
3/25/25,3/25/25,ONLINE PAYMENT - THANK YOU,Health & Wellness,Payment,714.28,
3/25/25,3/26/25,IGA #476,Groceries,Sale,-124.78,
3/25/25,3/27/25,KROGER #639,Groceries,Sale,-100.86,
3/25/25,3/27/25,WALMART #175,Groceries,Sale,-31.63,
3/25/25,3/27/25,IGA #168,Groceries,Sale,-114.2,
3/25/25,3/25/25,IGA #168,Groceries,Sale,-10.23,
3/25/25,3/25/25,WALMART #846,Groceries,Sale,-10.23,
3/25/25,3/25/25,IGA #449,Groceries,Sale,-10.23,
3/25/25,3/26/25,KROGER #639,Groceries,Sale,-10.23,
3/25/25,3/27/25,KROGER #317,Groceries,Sale,-10.23,
3/25/25,3/27/25,IGA #560,Groceries,Sale,-10.23,
3/25/25,3/27/25,IGA #332,Groceries,Sale,-10.23,
3/25/25,3/28/25,KROGER #769,Groceries,Sale,-10.23,
3/26/25,3/28/25,HOME SVC 48,Home,Sale,-421.24,
3/26/25,3/27/25,IGA #560,Groceries,Sale,-203.35,
3/26/25,3/28/25,KROGER #317,Groceries,Sale,-16.73,
3/26/25,3/29/25,WALMART #452,Groceries,Sale,-203.35,
3/26/25,3/28/25,IGA #332,Groceries,Sale,-151.78,
3/26/25,3/28/25,KROGER #545,Groceries,Sale,-191.13,
3/26/25,3/28/25,IGA #168,Groceries,Sale,-160.05,
3/26/25,3/27/25,KROGER #317,Groceries,Sale,-11.08,
3/26/25,3/29/25,WALMART #452,Groceries,Sale,-11.08,
3/26/25,3/27/25,IGA #476,Groceries,Sale,-10.23,
3/26/25,3/29/25,KROGER #769,Groceries,Sale,-10.23,
3/26/25,3/29/25,KROGER #639,Groceries,Sale,-10.23,
3/26/25,3/28/25,IGA #449,Groceries,Sale,-10.23,
3/27/25,3/29/25,TRAVEL SVC 259,Travel,Sale,-18.86,
3/27/25,3/29/25,KROGER #317,Groceries,Sale,-5.06,
3/27/25,3/27/25,ONLINE PAYMENT - THANK YOU,Education,Payment,714.28,
3/27/25,3/27/25,ONLINE PAYMENT - THANK YOU,Food & Drink,Payment,1451.98,
3/27/25,3/30/25,IGA #449,Groceries,Sale,-14.93,
3/27/25,3/30/25,IGA #168,Groceries,Sale,-264.44,
3/27/25,3/29/25,KROGER #317,Groceries,Sale,-290.07,
3/27/25,3/27/25,KROGER #769,Groceries,Sale,-14.93,
3/27/25,3/29/25,WALMART #452,Groceries,Sale,-10.87,
3/27/25,3/30/25,WALMART #175,Groceries,Sale,-11.08,
3/28/25,3/30/25,AUTOMOTIVE SVC 849,Automotive,Sale,-206.13,
3/28/25,3/30/25,KROGER #769,Groceries,Sale,-26.86,
3/28/25,3/30/25,KROGER #317,Groceries,Sale,-264.44,
3/28/25,3/30/25,IGA #449,Groceries,Sale,-203.35,
